date,day_of_week,estimated_attendance,vehicles_parked,lot_capacity,occupancy_rate,lot_full,shuttles_deployed,shuttle_cost,parking_revenue
2025-01-01,Wednesday,23062,6068,10000,0.61,False,0,0,121360
2025-01-02,Thursday,29960,7884,10000,0.79,False,0,0,157680
2025-01-03,Friday,34625,9111,10000,0.91,False,1,100,182220
2025-01-04,Saturday,42558,13299,10000,1.33,True,17,1700,265980
2025-01-05,Sunday,40048,12515,10000,1.25,True,13,1300,250300
2025-01-06,Monday,28377,7467,10000,0.75,False,0,0,149340
2025-01-07,Tuesday,25503,6711,10000,0.67,False,0,0,134220
2025-01-08,Wednesday,24140,6352,10000,0.64,False,0,0,127040
2025-01-09,Thursday,26904,7080,10000,0.71,False,0,0,141600
2025-01-10,Friday,32168,8465,10000,0.85,False,0,0,169300
2025-01-11,Saturday,44449,13890,10000,1.39,True,20,2000,277800
2025-01-12,Sunday,41402,12938,10000,1.29,True,15,1500,258760
2025-01-13,Monday,28808,7581,10000,0.76,False,0,0,151620
2025-01-14,Tuesday,24178,6362,10000,0.64,False,0,0,127240
2025-01-15,Wednesday,23299,6131,10000,0.61,False,0,0,122620
2025-01-16,Thursday,29742,7826,10000,0.78,False,0,0,156520
2025-01-17,Friday,21853,5750,10000,0.57,False,0,0,115000
2025-01-18,Saturday,23085,7214,10000,0.72,False,0,0,144280
2025-01-19,Sunday,44804,14001,10000,1.4,True,21,2100,280020
2025-01-20,Monday,28624,7532,10000,0.75,False,0,0,150640
2025-01-21,Tuesday,25343,6669,10000,0.67,False,0,0,133380
2025-01-22,Wednesday,24152,6355,10000,0.64,False,0,0,127100
2025-01-23,Thursday,29502,7763,10000,0.78,False,0,0,155260
2025-01-24,Friday,30729,8086,10000,0.81,False,0,0,161720
2025-01-25,Saturday,45543,14232,10000,1.42,True,22,2200,284640
2025-01-26,Sunday,39642,12388,10000,1.24,True,12,1200,247760
2025-01-27,Monday,24110,6344,10000,0.63,False,0,0,126880
2025-01-28,Tuesday,25566,6727,10000,0.67,False,0,0,134540
